# unstructured grid for a domain
#
# no. of nodes cells and boundaries
344     296     1
# BC
0   94   94
# node coordinates
0.0   0.0   
0.5625   -0.5625   
1.35799512975   -0.5625   
1.92049512975   0.0   
2.71599025725   0.0   
3.27849025725   -0.5625   
4.073985387   -0.5625   
4.636485387   0.0   
4.636485387   0.79549512975   
4.073985387   1.35799512975   
3.27849025725   1.35799512975   
2.71599025725   0.79549512975   
1.92049512975   0.79549512975   
1.35799512975   1.35799512975   
0.5625   1.35799512975   
0.0   0.79549512975   
0.28125   -0.28125   
1.63924512975   -0.28125   
2.3182426935   0.0   
2.99724025725   -0.28125   
4.355235387   -0.28125   
4.636485387   0.397747566   
4.355235387   1.07674512975   
2.99724025725   1.07674512975   
2.3182426935   0.79549512975   
1.63924512975   1.07674512975   
0.28125   1.07674512975   
0.0   0.397747566   
0.960247566   -0.5625   
3.67623782325   -0.5625   
0.960247566   1.35799512975   
3.67623782325   1.35799512975   
3.709880118   0.39743892225   
0.94959658125   0.399474351   
2.51569550925   0.418018644   
4.250648286   0.631709811   
1.49747498775   0.63357005925   
3.91965999525   -0.16909181775   
1.1877636105   -0.1677980565   
0.72230237775   0.96487872075   
3.47109139125   0.96207211125   
0.3910655385   0.16362761625   
3.16995437475   0.1806336765   
2.13064660575   0.400897287   
2.89347342975   0.51458561775   
0.3905465625   0.63307994625   
1.187592264   0.965706165   
3.9223539   0.963553068   
3.4581244815   -0.1671202935   
0.7220327085   -0.168577785   
4.250711133   0.16236537075   
1.49755295025   0.164165445   
3.24834417675   0.62501769225   
1.7929521315   0.4004596935   
0.19553276925   0.280687591125   
0.0   0.198873783   
0.19553276925   0.081813808125   
1.56839904   -0.0585422775   
1.77987012975   -0.140625   
1.70902404   0.0820827225   
2.8047318435   0.257292808875   
2.7045844695   0.466302130875   
2.61584288325   0.209009322   
3.22768236938   -0.22418514675   
3.13786525725   -0.421875   
3.36830736938   -0.36481014675   
3.79794890925   -0.365795908875   
3.87511160512   -0.5625   
3.99682269112   -0.365795908875   
4.30297326   -0.059442314625   
