# unstructured grid for a domain
#
# no. of nodes cells and boundaries
225     192     1
# BC
0   64   64
# node coordinates
0.0   0.0   
0.5   0.0   
1.0   0.0   
0.0   0.5   
0.5   0.5   
1.0   0.5   
0.0   1.0   
0.5   1.0   
1.0   1.0   
0.25   1.5   
0.75   1.5   
0.5   2.0   
1.5   0.25   
1.5   0.75   
2.0   0.5   
0.125   1.25   
0.875   1.25   
1.25   0.875   
1.25   0.125   
0.5   1.5   
1.5   0.5   
0.25   0.0   
0.5   0.25   
0.25   0.5   
0.0   0.25   
0.75   0.0   
1.0   0.25   
0.75   0.5   
0.5   0.75   
0.25   1.0   
0.0   0.75   
1.0   0.75   
0.75   1.0   
0.375   1.25   
0.1875   1.375   
0.0625   1.125   
0.9375   1.125   
0.8125   1.375   
0.625   1.25   
0.625   1.5   
0.375   1.5   
0.375   1.75   
0.625   1.75   
1.125   0.0625   
1.375   0.1875   
1.25   0.375   
1.5   0.375   
1.5   0.625   
1.25   0.625   
1.375   0.8125   
1.125   0.9375   
1.75   0.625   
1.75   0.375   
0.25   0.25   
0.75   0.25   
0.25   0.75   
0.75   0.75   
0.3125   1.125   
0.6875   1.125   
0.5   1.25   
0.5   1.75   
1.125   0.3125   
1.25   0.5   
1.125   0.6875   
1.75   0.5   
0.125   0.0   
0.25   0.125   
0.125   0.25   
0.0   0.125   
0.375   0.0   
0.5   0.125   
0.375   0.25   
0.25   0.375   
0.125   0.5   
0.0   0.375   
0.5   0.375   
0.375   0.5   
0.625   0.0   
0.75   0.125   
0.625   0.25   
0.875   0.0   
1.0   0.125   
0.875   0.25   
0.75   0.375   
0.625   0.5   
1.0   0.375   
0.875   0.5   
0.25   0.625   
0.125   0.75   
0.0   0.625   
0.5   0.625   
0.375   0.75   
0.25   0.875   
0.125   1.0   
0.0   0.875   
0.5   0.875   
0.375   1.0   
0.75   0.625   
0.625   0.75   
1.0   0.625   
0.875   0.75   
0.75   0.875   
0.625   1.0   
1.0   0.875   
0.875   1.0   
0.4375   1.125   
0.34375   1.1875   
0.28125   1.0625   
0.3125   1.375   
0.21875   1.4375   
0.15625   1.3125   
0.25   1.25   
0.1875   1.125   
0.09375   1.1875   
0.03125   1.0625   
0.71875   1.0625   
0.65625   1.1875   
0.5625   1.125   
0.96875   1.0625   
0.90625   1.1875   
0.8125   1.125   
0.75   1.25   
0.84375   1.3125   
0.78125   1.4375   
0.6875   1.375   
0.5625   1.25   
0.4375   1.25   
0.6875   1.5   
0.5625   1.5   
0.5625   1.375   
0.4375   1.375   
0.4375   1.5   
0.3125   1.5   
0.4375   1.875   
0.4375   1.75   
0.5625   1.75   
0.5625   1.875   
0.3125   1.625   
0.4375   1.625   
0.5625   1.625   
0.6875   1.625   
1.0625   0.28125   
1.1875   0.34375   
1.125   0.4375   
1.0625   0.03125   
1.1875   0.09375   
1.125   0.1875   
1.25   0.25   
1.3125   0.15625   
1.4375   0.21875   
1.375   0.3125   
1.25   0.4375   
1.25   0.5625   
1.125   0.5625   
1.5   0.3125   
1.5   0.4375   
1.375   0.4375   
1.375   0.5625   
1.5   0.5625   
1.5   0.6875   
1.375   0.6875   
1.1875   0.65625   
1.0625   0.71875   
1.4375   0.78125   
1.3125   0.84375   
1.25   0.75   
1.125   0.8125   
1.1875   0.90625   
1.0625   0.96875   
1.875   0.5625   
1.75   0.5625   
1.75   0.4375   
1.875   0.4375   
1.625   0.6875   
1.625   0.5625   
1.625   0.4375   
1.625   0.3125   
0.125   0.125   
0.375   0.125   
0.125   0.375   
0.375   0.375   
0.625   0.125   
0.875   0.125   
0.625   0.375   
0.875   0.375   
0.125   0.625   
0.375   0.625   
0.125   0.875   
0.375   0.875   
0.625   0.625   
0.875   0.625   
0.625   0.875   
0.875   0.875   
0.40625   1.0625   
0.28125   1.3125   
0.15625   1.0625   
0.21875   1.1875   
0.59375   1.0625   
0.84375   1.0625   
0.71875   1.3125   
0.78125   1.1875   
0.5   1.125   
0.625   1.375   
0.375   1.375   
0.5   1.375   
0.5   1.875   
0.375   1.625   
0.625   1.625   
0.5   1.625   
1.0625   0.40625   
1.0625   0.15625   
1.3125   0.28125   
1.1875   0.21875   
1.125   0.5   
1.375   0.375   
1.375   0.625   
1.375   0.5   
1.0625   0.59375   
1.3125   0.71875   
1.0625   0.84375   
1.1875   0.78125   
1.875   0.5   
1.625   0.625   
1.625   0.375   
1.625   0.5   
# element connectivity
1   66   178   69   
66   22   67   178   
69   178   68   25   
178   67   54   68   
22   70   179   67   
70   2   71   179   
67   179   72   54   
179   71   23   72   
25   68   180   75   
68   54   73   180   
75   180   74   4   
180   73   24   74   
54   72   181   73   
72   23   76   181   
73   181   77   24   
181   76   5   77   
2   78   182   71   
78   26   79   182   
71   182   80   23   
182   79   55   80   
26   81   183   79   
81   3   82   183   
79   183   83   55   
183   82   27   83   
23   80   184   76   
80   55   84   184   
76   184   85   5   
184   84   28   85   
55   83   185   84   
83   27   86   185   
84   185   87   28   
185   86   6   87   
4   74   186   90   
74   24   88   186   
90   186   89   31   
186   88   56   89   
24   77   187   88   
77   5   91   187   
88   187   92   56   
187   91   29   92   
31   89   188   95   
89   56   93   188   
95   188   94   7   
188   93   30   94   
56   92   189   93   
92   29   96   189   
93   189   97   30   
189   96   8   97   
5   85   190   91   
85   28   98   190   
91   190   99   29   
190   98   57   99   
28   87   191   98   
87   6   100   191   
98   191   101   57   
191   100   32   101   
29   99   192   96   
99   57   102   192   
96   192   103   8   
192   102   33   103   
57   101   193   102   
101   32   104   193   
102   193   105   33   
193   104   9   105   
8   106   194   97   
106   34   107   58   
97   58   108   30   
58   97   194   106   
34   109   195   112   
109   10   110   35   
