# unstructured grid for a domain
#
# no. of nodes cells and boundaries
145     128     1
# BC
0   32   32
# node coordinates
0.0   0.0   
0.5   0.0   
1.0   0.0   
0.0   0.5   
0.5   0.5   
1.0   0.5   
0.0   1.0   
0.5   1.0   
1.0   1.0   
0.25   0.25   
0.75   0.25   
0.25   0.75   
0.75   0.75   
0.25   0.0   
0.375   0.125   
0.125   0.375   
0.0   0.25   
0.25   0.5   
0.5   0.25   
0.75   0.0   
0.875   0.125   
0.625   0.375   
0.75   0.5   
1.0   0.25   
0.375   0.625   
0.125   0.875   
0.0   0.75   
0.25   1.0   
0.5   0.75   
0.875   0.625   
0.625   0.875   
0.75   1.0   
1.0   0.75   
0.125   0.125   
0.375   0.375   
0.625   0.125   
0.875   0.375   
0.125   0.625   
0.375   0.875   
0.625   0.625   
0.875   0.875   
0.125   0.0   
0.1875   0.0625   
0.0625   0.1875   
0.0   0.125   
0.375   0.0   
0.4375   0.0625   
0.3125   0.1875   
0.25   0.125   
0.125   0.25   
0.1875   0.3125   
0.0625   0.4375   
0.0   0.375   
0.375   0.5   
0.3125   0.4375   
0.4375   0.3125   
0.5   0.375   
0.125   0.5   
0.25   0.375   
0.375   0.25   
0.5   0.125   
0.625   0.0   
0.6875   0.0625   
0.5625   0.1875   
0.875   0.0   
0.9375   0.0625   
0.8125   0.1875   
0.75   0.125   
0.625   0.25   
0.6875   0.3125   
0.5625   0.4375   
0.875   0.5   
0.8125   0.4375   
0.9375   0.3125   
1.0   0.375   
0.625   0.5   
0.75   0.375   
0.875   0.25   
1.0   0.125   
0.1875   0.5625   
0.0625   0.6875   
0.0   0.625   
0.4375   0.5625   
0.3125   0.6875   
0.25   0.625   
0.125   0.75   
0.1875   0.8125   
0.0625   0.9375   
0.0   0.875   
0.375   1.0   
0.3125   0.9375   
0.4375   0.8125   
0.5   0.875   
0.125   1.0   
0.25   0.875   
0.375   0.75   
0.5   0.625   
0.6875   0.5625   
0.5625   0.6875   
0.9375   0.5625   
0.8125   0.6875   
0.75   0.625   
0.625   0.75   
0.6875   0.8125   
0.5625   0.9375   
0.875   1.0   
0.8125   0.9375   
0.9375   0.8125   
1.0   0.875   
0.625   1.0   
0.75   0.875   
0.875   0.75   
1.0   0.625   
0.0625   0.0625   
0.3125   0.0625   
0.0625   0.3125   
0.1875   0.1875   
0.4375   0.4375   
0.1875   0.4375   
0.4375   0.1875   
0.3125   0.3125   
0.5625   0.0625   
0.8125   0.0625   
0.5625   0.3125   
0.6875   0.1875   
0.9375   0.4375   
0.6875   0.4375   
0.9375   0.1875   
0.8125   0.3125   
0.0625   0.5625   
0.3125   0.5625   
0.0625   0.8125   
0.1875   0.6875   
0.4375   0.9375   
0.1875   0.9375   
0.4375   0.6875   
0.3125   0.8125   
0.5625   0.5625   
0.8125   0.5625   
0.5625   0.8125   
0.6875   0.6875   
0.9375   0.9375   
0.6875   0.9375   
0.9375   0.6875   
0.8125   0.8125   
# element connectivity
1   42   114   45   
42   14   43   34   
45   34   44   17   
34   45   114   42   
14   46   115   49   
46   2   47   15   
49   15   48   10   
15   49   115   46   
17   50   116   53   
50   10   51   16   
53   16   52   4   
16   53   116   50   
10   50   117   49   
50   17   44   34   
49   34   43   14   
34   49   117   50   
5   54   118   57   
54   18   55   35   
57   35   56   19   
35   57   118   54   
18   58   119   59   
58   4   52   16   
59   16   51   10   
16   59   119   58   
19   60   120   61   
60   10   48   15   
61   15   47   2   
15   61   120   60   
10   60   121   59   
60   19   56   35   
59   35   55   18   
35   59   121   60   
2   62   122   61   
62   20   63   36   
61   36   64   19   
36   61   122   62   
20   65   123   68   
65   3   66   21   
68   21   67   11   
21   68   123   65   
19   69   124   57   
69   11   70   22   
57   22   71   5   
22   57   124   69   
11   69   125   68   
69   19   64   36   
68   36   63   20   
36   68   125   69   
6   72   126   75   
72   23   73   37   
75   37   74   24   
37   75   126   72   
23   76   127   77   
76   5   71   22   
77   22   70   11   
22   77   127   76   
24   78   128   79   
78   11   67   21   
79   21   66   3   
21   79   128   78   
11   78   129   77   
78   24   74   37   
77   37   73   23   
37   77   129   78   
4   58   130   82   
58   18   80   38   
82   38   81   27   
38   82   130   58   
18   54   131   85   
54   5   83   25   
85   25   84   12   
25   85   131   54   
27   86   132   89   
86   12   87   26   
89   26   88   7   
26   89   132   86   
12   86   133   85   
86   27   81   38   
85   38   80   18   
38   85   133   86   
8   90   134   93   
90   28   91   39   
93   39   92   29   
39   93   134   90   
28   94   135   95   
94   7   88   26   
95   26   87   12   
26   95   135   94   
29   96   136   97   
96   12   84   25   
97   25   83   5   
25   97   136   96   
12   96   137   95   
96   29   92   39   
95   39   91   28   
39   95   137   96   
5   76   138   97   
76   23   98   40   
97   40   99   29   
40   97   138   76   
23   72   139   102   
72   6   100   30   
102   30   101   13   
30   102   139   72   
29   103   140   93   
103   13   104   31   
93   31   105   8   
31   93   140   103   
13   103   141   102   
103   29   99   40   
102   40   98   23   
40   102   141   103   
9   106   142   109   
106   32   107   41   
109   41   108   33   
41   109   142   106   
32   110   143   111   
110   8   105   31   
111   31   104   13   
31   111   143   110   
33   112   144   113   
112   13   101   30   
113   30   100   6   
30   113   144   112   
13   112   145   111   
112   33   108   41   
111   41   107   32   
41   111   145   112   
# bnodes
1   42   
42   14   
17   45   
45   1   
14   46   
46   2   
4   53   
53   17   
2   62   
62   20   
20   65   
65   3   
24   75   
75   6   
3   79   
79   24   
27   82   
82   4   
7   89   
89   27   
8   90   
90   28   
28   94   
94   7   
9   106   
106   32   
33   109   
109   9   
32   110   
110   8   
6   113   
113   33   
