# unstructured grid for a domain
#
# no. of nodes cells and boundaries
41     32     1
# BC
0   16   16
# node coordinates
0.0   0.0   
0.5   0.0   
1.0   0.0   
0.0   0.5   
0.5   0.5   
1.0   0.5   
0.0   1.0   
0.5   1.0   
1.0   1.0   
0.25   0.25   
0.75   0.25   
0.25   0.75   
0.75   0.75   
0.25   0.0   
0.375   0.125   
0.125   0.375   
0.0   0.25   
0.25   0.5   
0.5   0.25   
0.75   0.0   
0.875   0.125   
0.625   0.375   
0.75   0.5   
1.0   0.25   
0.375   0.625   
0.125   0.875   
0.0   0.75   
0.25   1.0   
0.5   0.75   
0.875   0.625   
0.625   0.875   
0.75   1.0   
1.0   0.75   
0.125   0.125   
0.375   0.375   
0.625   0.125   
0.875   0.375   
0.125   0.625   
0.375   0.875   
0.625   0.625   
0.875   0.875   
# element connectivity
1   14   34   17   
14   2   15   10   
17   10   16   4   
10   17   34   14   
5   18   35   19   
18   4   16   10   
19   10   15   2   
10   19   35   18   
2   20   36   19   
20   3   21   11   
19   11   22   5   
11   19   36   20   
6   23   37   24   
23   5   22   11   
24   11   21   3   
11   24   37   23   
4   18   38   27   
18   5   25   12   
27   12   26   7   
12   27   38   18   
8   28   39   29   
28   7   26   12   
29   12   25   5   
12   29   39   28   
5   23   40   29   
23   6   30   13   
29   13   31   8   
13   29   40   23   
9   32   41   33   
32   8   31   13   
33   13   30   6   
13   33   41   32   
# bnodes
1   14   
14   2   
4   17   
17   1   
2   20   
20   3   
3   24   
24   6   
7   27   
27   4   
8   28   
28   7   
9   32   
32   8   
6   33   
33   9   
