# unstructured grid for a domain
#
# no. of nodes cells and boundaries
99     74     1
# BC
0   48   48
# node coordinates
0.0   0.0
0.375   -0.375
0.9053300865   -0.375
1.2803300865   0.0
1.8106601715   0.0
2.1856601715   -0.375
2.715990258   -0.375
3.090990258   0.0
3.090990258   0.5303300865
2.715990258   0.9053300865
2.1856601715   0.9053300865
1.8106601715   0.5303300865
1.2803300865   0.5303300865
0.9053300865   0.9053300865
0.375   0.9053300865
0.0   0.5303300865
0.1875   -0.1875
1.0928300865   -0.1875
1.545495129   0.0
1.9981601715   -0.1875
2.903490258   -0.1875
3.090990258   0.265165044
2.903490258   0.7178300865
1.9981601715   0.7178300865
1.545495129   0.5303300865
1.0928300865   0.7178300865
0.1875   0.7178300865
0.0   0.265165044
0.640165044   -0.375
2.4508252155   -0.375
0.640165044   0.9053300865
2.4508252155   0.9053300865
2.473253412   0.2649592815
0.6330643875   0.266316234
1.6771303395   0.278679096
2.833765524   0.421139874
0.9983166585   0.4223800395
2.6131066635   -0.1127278785
0.791842407   -0.111865371
0.4815349185   0.6432524805
2.3140609275   0.6413814075
0.260710359   0.1090850775
2.1133029165   0.120422451
1.4204310705   0.267264858
1.9289822865   0.3430570785
0.260364375   0.4220532975
0.791728176   0.64380411
2.6149026   0.642368712
2.305416321   -0.111413529
0.481355139   -0.11238519
2.833807422   0.1082435805
0.9983686335   0.10944363
2.1655627845   0.4166784615
1.195301421   0.266973129
0.1303551795   0.05454253875
0.1301821875   0.34360917075
0.09375   0.6240800865
0.3344275695   -0.149942595
0.33451745925   0.6805412835
0.44671438125   0.34418476575
0.507582522   -0.375
0.507582522   0.9053300865
0.55720976325   0.076965522
0.63663154725   0.64352829525
0.815690523   0.34434813675
0.7160037255   -0.2434326855
0.77274756525   0.9053300865
0.94227913125   0.68081709825
0.89510552025   -0.0012108705
0.9990800865   -0.28125
1.09680903975   0.34467658425
1.13934936   0.054721815
1.1865800865   0.6240800865
1.30786624575   0.2671189935
1.41291260775   0.0
1.41291260775   0.5303300865
1.548780705   0.272971977
1.67807765025   0.0
1.67807765025   0.5303300865
1.803056313   0.31086808725
1.961981544   0.0602112255
1.9044101715   0.6240800865
2.0472725355   0.37986777
2.15178824625   -0.1494567645
2.1561105495   0.679605747
2.29327816425   0.19269086625
2.3182426935   -0.375
2.3182426935   0.9053300865
2.45926149225   -0.11207070375
2.39365716975   0.4531703445
2.58340773675   -0.375
2.53286390775   0.77384939925
2.653530417   0.186601431
2.75829846075   -0.15011393925
2.724334062   0.531754293
2.809740258   0.8115800865
2.962377891   0.343152459
2.96239884   0.05412179025
2.997240258   0.6240800865
# element connectivity
28   1   55   42
18   4   72   52
5   45   80   35
6   49   84   20
38   30   91   7
21   8   98   51
35   19   78   5
9   36   97   22
2   50   58   17
3   39   66   29
18   52   69   39
45   24   82   12
44   25   76   13
48   23   96   10
23   48   95   36
41   32   88   11
20   43   81   5
44   4   75   19
14   47   68   26
37   26   68   47
40   31   62   15
46   27   57   16
17   42   55   1
39   3   70   18
43   20   84   49
7   21   94   38
46   40   59   27
15   27   59   40
51   38   94   21
53   41   85   24
49   6   87   30
36   9   99   23
42   17   58   50
37   13   73   26
25   44   77   35
35   12   79   25
11   24   85   41
10   32   92   48
16   28   56   46
47   14   67   31
22   51   98   8
36   33   93   51
52   37   65   34
54   52   72   4
50   2   61   29
34   47   64   40
12   35   80   45
48   41   90   33
39   34   63   50
42   34   60   46
33   49   89   38
53   43   86   33
19   35   77   44
13   54   74   44
53   33   90   41
45   5   81   43
40   46   60   34
42   46   56   28
47   34   65   37
31   40   64   47
33   36   95   48
41   48   92   32
30   38   89   49
49   33   86   43
50   29   66   39
42   50   63   34
51   22   97   36
38   51   93   33
34   39   69   52
13   37   71   54
43   53   83   45
24   45   83   53
4   44   74   54
52   54   71   37
# bnodes
28   1
18   4
20   6
30   91
91   7
21   8
19   78
78   5
22   9
17   2
29   3
24   82
82   12
25   76
76   13
23   96
96   10
32   88
88   11
5   20
4   75
75   19
26   14
31   62
62   15
27   57
57   16
1   17
3   70
70   18
7   21
15   27
6   87
87   30
9   99
99   23
13   73
73   26
12   79
79   25
11   24
10   32
16   28
14   67
67   31
8   22
2   61
61   29
