# unstructured grid for a domain
#
# no. of nodes cells and boundaries
21		12		1
# BC
0	16	16
# node coordinates
0	0
0.5	0
1	0
0	0.5
0.5	0.5
1	0.5
0	1
0.5	1
1	1
0.25	1.5
0.75	1.5
0.5	2
1.5	0.25
1.5	0.75
2	0.5
0.125	1.25
0.875	1.25
1.25	0.875
1.25	0.125
0.5	1.5
1.5	0.5
# element connectivity
1	2	5	4
2	3	6	5
4	5	8	7
5	6	9	8
8	10	16	7
8	9	17	11
8	11	20	10
12	10	20	11
6	3	19	13
6	13	21	14
6	14	18	9
15	14	21	13
# bnodes
1	2
2	3
3	19
19	13
13	15
15	14
14	18
18	9
9	17
17	11
11	12
12	10
10	16
16	7
7	4
4	1
